  test_dtmc.cpp
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(24): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(28): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(33): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(35): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(36): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(39): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(40): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(41): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(42): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(43): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(46): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(47): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\devyn\desktop\ids6938-simulationtechniques-1\homework2\snakesandladders\TransitionMatrix.h(48): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
